2018-09-04 16:47:07,548:DEBUG    


2018-09-04 16:47:07,548:INFO     SERVICE INITIALIZED
2018-09-04 16:51:00,450:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN02_PhichData.dat
2018-09-04 16:51:00,454:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN05_PdschCtrl.dat
2018-09-04 16:51:00,459:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN00_DlRachGrant.dat
2018-09-04 16:51:00,461:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN00_PdschData1.dat
2018-09-04 16:51:00,466:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN01_UlTpcGrant.dat
2018-09-04 16:51:00,470:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN01_PdschCtrl.dat
2018-09-04 16:51:00,473:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN01_PdschData1.dat
2018-09-04 16:51:00,477:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN08_PcfichData.dat
2018-09-04 16:51:00,480:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN05_PcfichData.dat
2018-09-04 16:51:00,484:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN05_UlTpcGrant.dat
2018-09-04 16:51:00,490:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN07_PdschData0.dat
2018-09-04 16:51:00,493:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN08_DlRachGrant.dat
2018-09-04 16:51:00,496:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN07_PhichData.dat
2018-09-04 16:51:00,499:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN00_PhichData.dat
2018-09-04 16:51:00,503:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN03_PhichData.dat
2018-09-04 16:51:00,507:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN00_PcfichData.dat
2018-09-04 16:51:00,510:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN06_PbchData.dat
2018-09-04 16:51:00,515:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN05_DlRachGrant.dat
2018-09-04 16:51:00,517:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN06_PdschData0.dat
2018-09-04 16:51:00,523:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN04_UlTpcGrant.dat
2018-09-04 16:51:00,526:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN07_DlRachGrant.dat
2018-09-04 16:51:00,529:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/DrvPhyCtrl.dat
2018-09-04 16:51:00,532:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN01_PbchData.dat
2018-09-04 16:51:00,536:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN02_PbchData.dat
2018-09-04 16:51:00,539:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN06_PcfichData.dat
2018-09-04 16:51:00,543:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN05_PbchData.dat
2018-09-04 16:51:00,546:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN02_DlRachGrant.dat
2018-09-04 16:51:00,551:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN05_PdschData1.dat
2018-09-04 16:51:00,555:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN01_PhichData.dat
2018-09-04 16:51:00,558:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN02_PdschData1.dat
2018-09-04 16:51:00,562:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN01_DlRachGrant.dat
2018-09-04 16:51:00,565:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN02_UlTpcGrant.dat
2018-09-04 16:51:00,571:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN09_UlTpcGrant.dat
2018-09-04 16:51:00,575:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN05_PdschData0.dat
2018-09-04 16:51:00,579:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN08_PdschCtrl.dat
2018-09-04 16:51:00,582:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN03_PdschData0.dat
2018-09-04 16:51:00,588:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN04_PbchData.dat
2018-09-04 16:51:00,592:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN04_PdschCtrl.dat
2018-09-04 16:51:00,595:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN03_PcfichData.dat
2018-09-04 16:51:00,598:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN00_PbchData.dat
2018-09-04 16:51:00,601:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN03_PbchData.dat
2018-09-04 16:51:00,605:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN04_DlRachGrant.dat
2018-09-04 16:51:00,609:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN05_PhichData.dat
2018-09-04 16:51:00,614:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN08_PbchData.dat
2018-09-04 16:51:00,618:DEBUG    TV/DL/SOC_tc0001/Testvectors/SOC_DRV/SFN01_PcfichData.dat
2018-09-04 16:51:00,618:DEBUG    TV/
2018-09-04 16:51:00,619:DEBUG    TV/UL/
2018-09-04 16:51:00,621:DEBUG    TV/UL/20m/
2018-09-04 16:51:00,621:DEBUG    TV/UL/20m/tc0901/
2018-09-04 16:51:00,625:DEBUG    TV/UL/20m/tc0901/ulBasebandSample_tti04.dat
2018-09-04 16:51:00,627:DEBUG    TV/UL/20m/tc0901/ulBasebandSample_tti07.dat
2018-09-04 16:51:00,630:DEBUG    TV/UL/20m/tc0901/UlDspSfData_tti04.dat
2018-09-04 16:51:00,631:DEBUG    TV/UL/20m/tc0901/ulBasebandSample_tti09.dat
2018-09-04 16:51:00,635:DEBUG    TV/UL/20m/tc0901/UlDspSfData_tti08.dat
2018-09-04 16:51:00,638:DEBUG    TV/UL/20m/tc0901/UlDspSfData_tti09.dat
2018-09-04 16:51:00,641:DEBUG    TV/UL/20m/tc0901/UlDspSfCtrl_tti04.dat
2018-09-04 16:51:00,644:DEBUG    TV/UL/20m/tc0901/UlDspSfData_tti03.dat
2018-09-04 16:51:00,645:DEBUG    TV/UL/20m/tc0901/ulBasebandSample_tti08.dat
2018-09-04 16:51:00,648:DEBUG    TV/UL/20m/tc0901/UlDspSfData_tti07.dat
2018-09-04 16:51:00,651:DEBUG    TV/UL/20m/tc0901/UlDspSfCtrl_tti09.dat
2018-09-04 16:51:00,654:DEBUG    TV/UL/20m/tc0901/ulBasebandSample_tti01.dat
2018-09-04 16:51:00,657:DEBUG    TV/UL/20m/tc0901/UlDspSfData_tti02.dat
2018-09-04 16:51:00,660:DEBUG    TV/UL/20m/tc0901/UlDspSfCtrl_tti00.dat
2018-09-04 16:51:00,663:DEBUG    TV/UL/20m/tc0901/ulBasebandSample_tti03.dat
2018-09-04 16:51:00,664:DEBUG    TV/UL/20m/tc0901/UlDspSfCtrl_tti06.dat
2018-09-04 16:51:00,667:DEBUG    TV/UL/20m/tc0901/UlDspCellSpecific.dat
2018-09-04 16:51:00,671:DEBUG    TV/UL/20m/tc0901/ulBasebandSample_tti05.dat
2018-09-04 16:51:00,674:DEBUG    TV/UL/20m/tc0901/ulBasebandSample_tti02.dat
2018-09-04 16:51:00,677:DEBUG    TV/UL/20m/tc0901/ulBasebandSample_tti00.dat
2018-09-04 16:51:00,740:DEBUG    TV/UL/20m/tc0901/UlDspSfData_tti00.dat
2018-09-04 16:51:00,743:DEBUG    TV/UL/20m/tc0901/UlDspSfCtrl_tti01.dat
2018-09-04 16:51:00,744:DEBUG    TV/UL/20m/tc0901/LsmUlDrvCellCfg.dat
2018-09-04 16:51:00,747:DEBUG    TV/UL/20m/tc0901/UlDspSfCtrl_tti07.dat
2018-09-04 16:51:00,750:DEBUG    TV/UL/20m/tc0901/UlDspSfCtrl_tti02.dat
2018-09-04 16:51:00,753:DEBUG    TV/UL/20m/tc0901/ulBasebandSample_tti06.dat
2018-09-04 16:51:00,796:DEBUG    TV/UL/20m/tc0901/LsmUlDrvSched.dat
2018-09-04 16:51:00,799:DEBUG    TV/UL/20m/tc0901/UlDspSfData_tti05.dat
2018-09-04 16:51:00,802:DEBUG    TV/UL/20m/tc0901/UlDspSfData_tti01.dat
2018-09-04 16:51:00,806:DEBUG    TV/UL/20m/tc0901/UlDspSfData_tti06.dat
2018-09-04 16:51:00,809:DEBUG    TV/UL/20m/tc0901/UlDspSfCtrl_tti08.dat
2018-09-04 16:51:00,812:DEBUG    TV/UL/20m/tc0901/UlDspSfCtrl_tti03.dat
2018-09-04 16:51:00,815:DEBUG    TV/UL/20m/tc0901/UlDspSfCtrl_tti05.dat
2018-09-04 16:51:01,788:DEBUG    7. Get PLTD Application :pltD
2018-09-04 16:51:03,127:DEBUG    9. Program DSP Image
2018-09-04 16:51:03,128:DEBUG    Setting affinity to 0x1
2018-09-04 16:51:03,131:DEBUG    CVMX_SHARED: 0x120250000-0x120280000
2018-09-04 16:51:03,134:DEBUG    Active coremask = 0x1
2018-09-04 16:51:03,140:DEBUG    ======================================================================
2018-09-04 16:51:03,142:DEBUG    Start CAZAC     Downloading!!!
2018-09-04 16:51:03,148:DEBUG    ======================================================================
2018-09-04 16:51:04,697:DEBUG    cazac table downloading is done
2018-09-04 16:51:04,713:DEBUG    calGrant table download is done
2018-09-04 16:51:05,559:DEBUG    ======================================================================
2018-09-04 16:51:05,562:DEBUG    Start DSP Image Downloading!!!
2018-09-04 16:51:05,569:DEBUG    ======================================================================
2018-09-04 16:51:05,571:DEBUG    Initialized.....OK!
2018-09-04 16:51:05,766:DEBUG    Load Image to IMEM....Complete!!
2018-09-04 16:51:05,779:DEBUG    Load Image to SMEM....Complete!!
2018-09-04 16:51:05,782:DEBUG    Load Image to DMEM....Complete!!
2018-09-04 16:51:05,796:DEBUG    SMEM downloading...OK!
2018-09-04 16:51:06,022:DEBUG    Load Image to IMEM....Complete!!
2018-09-04 16:51:06,039:DEBUG    Load Image to SMEM....Complete!!
2018-09-04 16:51:06,053:DEBUG    Load Image to DMEM....Complete!!
2018-09-04 16:51:06,069:DEBUG    SMEM downloading...OK!
2018-09-04 16:51:06,292:DEBUG    Load Image to IMEM....Complete!!
2018-09-04 16:51:06,322:DEBUG    Load Image to SMEM....Complete!!
2018-09-04 16:51:06,323:DEBUG    Load Image to DMEM....Complete!!
2018-09-04 16:51:06,336:DEBUG    SMEM downloading...OK!
2018-09-04 16:51:07,302:DEBUG    PP3:~CONSOLE->  Bootmem Allocation File Name: fapiInterfaceMgr.cpp  Function Name : sched_shm_alloc and Line No 403
2018-09-04 16:51:07,308:DEBUG    PP3:~CONSOLE-> [Control]SHM Create Successful :mpu8ShmSchedBase/mpu8CschedReqShmBase/mpu8CschedCnfShmBase
2018-09-04 16:51:07,311:DEBUG    PP3:~CONSOLE-> **************PLTD INIT DONE
2018-09-04 16:51:07,318:DEBUG    PP3:~CONSOLE->  Bootmem Allocation File Name: core2Stats.cpp  Function Name : intialiseCore2StatsShm and Line No 86
2018-09-04 16:51:07,323:DEBUG    PP3:~CONSOLE->  Bootmem Allocation File Name: core2Stats.cpp  Function Name : initialiseCavAlgoStatsShm and Line No 41
2018-09-04 16:51:07,331:DEBUG    PP3:~CONSOLE->  Bootmem Allocation File Name: core2Stats.cpp  Function Name : intialiseMlbStatsShm and Line No 136
2018-09-04 16:51:07,336:DEBUG    PP3:~CONSOLE->  Bootmem Allocation File Name: macMain.cpp  Function Name : mac_dma_alloc and Line No 1430
2018-09-04 16:51:07,342:DEBUG    PP3:~CONSOLE->  Bootmem Allocation File Name: macMain.cpp  Function Name : mac_dma_alloc and Line No 1459
2018-09-04 16:51:07,349:DEBUG    PP3:~CONSOLE->  Bootmem Allocation File Name: macMain.cpp  Function Name : mac_dma_alloc and Line No 1489
2018-09-04 16:51:07,355:DEBUG    PP3:~CONSOLE->  Bootmem Allocation File Name: macMain.cpp  Function Name : mac_dma_alloc and Line No 1519
2018-09-04 16:51:07,361:DEBUG    PP3:~CONSOLE->  Bootmem Allocation File Name: macMain.cpp  Function Name : mac_dma_alloc and Line No 1548
2018-09-04 16:51:07,368:DEBUG    PP3:~CONSOLE->  Bootmem Allocation File Name: macMain.cpp  Function Name : mac_dma_alloc and Line No 1576
2018-09-04 16:51:07,375:DEBUG    PP3:~CONSOLE->  Bootmem Allocation File Name: macMain.cpp  Function Name : mac_dma_alloc and Line No 1607
2018-09-04 16:51:07,377:DEBUG    PP3:~CONSOLE-> [Scheduler] Initialize Done
2018-09-04 16:51:07,384:DEBUG    PP3:~CONSOLE->  Bootmem Allocation File Name: macMain.cpp  Function Name : mac_oam_shm_alloc and Line No 1674
2018-09-04 16:51:07,390:DEBUG    PP3:~CONSOLE->  Bootmem Allocation File Name: macControl.cpp  Function Name : control_mem_init and Line No 100
2018-09-04 16:51:07,392:DEBUG    PP3:~CONSOLE-> [Control]SHM Create Successful : MAC_SHM_C0_C2
2018-09-04 16:51:07,400:DEBUG    PP3:~CONSOLE->  Bootmem Allocation File Name: macControl.cpp  Function Name : control_mem_init and Line No 133
2018-09-04 16:51:07,404:DEBUG    PP3:~CONSOLE-> [Control]SHM Create Successful : MAC_SHM_C2_C0
2018-09-04 16:51:07,410:DEBUG    PP3:~CONSOLE->  Bootmem Allocation File Name: core_analysis.cpp  Function Name : initaliseCoreAnalysisShm and Line No 38
2018-09-04 16:51:07,414:DEBUG    PP3:~CONSOLE-> SUCCESS: CoreCounterAnalysis: SHM alloc SUCCESS addr: 0xafbe30
2018-09-04 16:51:07,421:DEBUG    PP3:~CONSOLE->  Bootmem Allocation File Name: pltShmManager.cpp  Function Name : createSharedMemory and Line No 31
2018-09-04 16:51:08,946:DEBUG    [/usr/bin/bringup] Done setting dl PLTD mode.
2018-09-04 16:51:10,131:DEBUG    Setting up receive path for TIP board
2018-09-04 16:51:10,134:DEBUG    Setting affinity to 0x1
2018-09-04 16:51:10,137:DEBUG    CVMX_SHARED: 0x120300000-0x120320000
2018-09-04 16:51:10,138:DEBUG    WARNING:
2018-09-04 16:51:10,144:DEBUG    Parameter checks are enabled. Expect some performance loss due to the extra checking
2018-09-04 16:51:10,144:DEBUG    WARNING:
2018-09-04 16:51:10,153:DEBUG    CSR address checks are enabled. Expect some performance loss due to the extra checking
2018-09-04 16:51:10,154:DEBUG    WARNING:
2018-09-04 16:51:10,158:DEBUG    POW state checks are enabled. Expect some performance loss due to the extra checking
2018-09-04 16:51:10,160:DEBUG    Active coremask = 0x1
2018-09-04 16:51:10,161:DEBUG    RFIC Device Id = 65290
2018-09-04 16:51:10,164:DEBUG    ****************************************
2018-09-04 16:51:10,168:DEBUG    RF Driver Main Menu, version 2018.05.17
2018-09-04 16:51:10,171:DEBUG    ****************************************
2018-09-04 16:51:10,174:DEBUG    0.SPI Device Select[spi]
2018-09-04 16:51:10,177:DEBUG    1.RFIC Soft Reset[rst]
2018-09-04 16:51:10,177:DEBUG    2.Init[i]
2018-09-04 16:51:10,180:DEBUG    3.Init with File[if]
2018-09-04 16:51:10,183:DEBUG    4.TX Freq[d]
2018-09-04 16:51:10,184:DEBUG    5.RX Freq[u]
2018-09-04 16:51:10,187:DEBUG    6.RX Gain Select[g]
2018-09-04 16:51:10,188:DEBUG    7.TX Attenuator Select[a]
2018-09-04 16:51:10,190:DEBUG    8.TX Power Select[t]
2018-09-04 16:51:10,193:DEBUG    9.RSSI Measure[s]
2018-09-04 16:51:10,194:DEBUG    10.GPIO Set[gpio]
2018-09-04 16:51:10,197:DEBUG    11.DAC Clock Control[dac,dax]
2018-09-04 16:51:10,201:DEBUG    12.PWM Clock Control[pwm]
2018-09-04 16:51:10,203:DEBUG    13.SPI read[r]
2018-09-04 16:51:10,206:DEBUG    14.SPI write[w]
2018-09-04 16:51:10,209:DEBUG    15.Cal TX Power[T]
2018-09-04 16:51:10,210:DEBUG    16.Cal RX RSSI[S]
2018-09-04 16:51:10,213:DEBUG    17.Cal Ref Clock[C]
2018-09-04 16:51:10,216:DEBUG    18.RF EEPROM Control[e]
2018-09-04 16:51:10,219:DEBUG    19.BB EEPROM Control[be]
2018-09-04 16:51:10,220:DEBUG    20.Temp Sensor read[mr,mb,mc]
2018-09-04 16:51:10,223:DEBUG    21.Temp Compensation[tp,td,tx]
2018-09-04 16:51:10,227:DEBUG    22.Dump registers to reg_dump.txt[dr]
2018-09-04 16:51:10,233:DEBUG    23.Read Attenuation & Gain[rag]
2018-09-04 16:51:10,234:DEBUG    24.Quit[q]
2018-09-04 16:51:10,240:DEBUG    Select the Option:Enter the Address [Hex]:Enter the Value [Hex]:
2018-09-04 16:51:10,243:DEBUG    ****************************************
2018-09-04 16:51:10,246:DEBUG    RF Driver Main Menu, version 2018.05.17
2018-09-04 16:51:10,250:DEBUG    ****************************************
2018-09-04 16:51:10,252:DEBUG    0.SPI Device Select[spi]
2018-09-04 16:51:10,253:DEBUG    1.RFIC Soft Reset[rst]
2018-09-04 16:51:10,255:DEBUG    2.Init[i]
2018-09-04 16:51:10,256:DEBUG    3.Init with File[if]
2018-09-04 16:51:10,257:DEBUG    4.TX Freq[d]
2018-09-04 16:51:10,259:DEBUG    5.RX Freq[u]
2018-09-04 16:51:10,260:DEBUG    6.RX Gain Select[g]
2018-09-04 16:51:10,263:DEBUG    7.TX Attenuator Select[a]
2018-09-04 16:51:10,266:DEBUG    8.TX Power Select[t]
2018-09-04 16:51:10,269:DEBUG    9.RSSI Measure[s]
2018-09-04 16:51:10,269:DEBUG    10.GPIO Set[gpio]
2018-09-04 16:51:10,273:DEBUG    11.DAC Clock Control[dac,dax]
2018-09-04 16:51:10,276:DEBUG    12.PWM Clock Control[pwm]
2018-09-04 16:51:10,276:DEBUG    13.SPI read[r]
2018-09-04 16:51:10,279:DEBUG    14.SPI write[w]
2018-09-04 16:51:10,280:DEBUG    15.Cal TX Power[T]
2018-09-04 16:51:10,283:DEBUG    16.Cal RX RSSI[S]
2018-09-04 16:51:10,286:DEBUG    17.Cal Ref Clock[C]
2018-09-04 16:51:10,289:DEBUG    18.RF EEPROM Control[e]
2018-09-04 16:51:10,290:DEBUG    19.BB EEPROM Control[be]
2018-09-04 16:51:10,293:DEBUG    20.Temp Sensor read[mr,mb,mc]
2018-09-04 16:51:10,298:DEBUG    21.Temp Compensation[tp,td,tx]
2018-09-04 16:51:10,302:DEBUG    22.Dump registers to reg_dump.txt[dr]
2018-09-04 16:51:10,306:DEBUG    23.Read Attenuation & Gain[rag]
2018-09-04 16:51:10,308:DEBUG    24.Quit[q]
2018-09-04 16:51:10,312:DEBUG    Select the Option:RF Module Driver Exited
2018-09-04 16:51:11,032:DEBUG    [/usr/bin/bringup] SmallCell in pltd mode
2018-09-04 16:51:11,035:DEBUG    Start fe-manager
2018-09-04 16:51:11,039:DEBUG    WARNING: Failed finding application /bin/fe-manager!
2018-09-04 16:51:11,042:DEBUG    [/etc/init.d/S90startapp] DONE
2018-09-04 16:51:11,042:DEBUG    sh: bad number
2018-09-04 16:51:11,045:DEBUG    /sbin/rc complete
2018-09-04 16:51:11,196:DEBUG    LSM login:
